vars=<1>{
  [-285212672] = 0,
  [-285212671] = {
    [-285212666] = 16,
    [-285212665] = <userdata 68>,
    __index = <function 523>,
    __newindex = <function 524>,
    <metatable> = <table 69>
  },
  fobResultRankingPrevRanks = <70>{
    [-285212666] = 16,
    [-285212665] = <userdata 69>,
    __index = <function 525>,
    __newindex = <function 526>,
    <metatable> = <table 70>
  },
  importantItemNumber = <71>{
    [-285212666] = 32,
    [-285212665] = <userdata 70>,
    __index = <function 527>,
    __newindex = <function 528>,
    <metatable> = <table 71>
  },
  importantItemPos = <72>{
    [-285212666] = 96,
    [-285212665] = <userdata 71>,
    __index = <function 529>,
    __newindex = <function 530>,
    <metatable> = <table 72>
  },
  importantItemRot = <73>{
    [-285212666] = 128,
    [-285212665] = <userdata 72>,
    __index = <function 531>,
    __newindex = <function 532>,
    <metatable> = <table 73>
  },
  importantItemStatus = <74>{
    [-285212666] = 32,
    [-285212665] = <userdata 73>,
    __index = <function 533>,
    __newindex = <function 534>,
    <metatable> = <table 74>
  },
  importantItems = <75>{
    [-285212666] = 32,
    [-285212665] = <userdata 74>,
    __index = <function 535>,
    __newindex = <function 536>,
    <metatable> = <table 75>
  },
  initChimeraColorIndex = <76>{
    [-285212666] = 3,
    [-285212665] = <userdata 75>,
    __index = <function 537>,
    __newindex = <function 538>,
    <metatable> = <table 76>
  },
  initChimeraPaintType = <77>{
    [-285212666] = 3,
    [-285212665] = <userdata 76>,
    __index = <function 539>,
    __newindex = <function 540>,
    <metatable> = <table 77>
  },
  initChimeraParts = <78>{
    [-285212666] = 36,
    [-285212665] = <userdata 77>,
    __index = <function 541>,
    __newindex = <function 542>,
    <metatable> = <table 78>
  },
  initCustomizedWeapon = <79>{
    [-285212666] = 3,
    [-285212665] = <userdata 78>,
    __index = <function 543>,
    __newindex = <function 544>,
    <metatable> = <table 79>
  },
  initItems = <80>{
    [-285212666] = 8,
    [-285212665] = <userdata 79>,
    __index = <function 545>,
    __newindex = <function 546>,
    <metatable> = <table 80>
  },
  initSupportWeapons = <81>{
    [-285212666] = 8,
    [-285212665] = <userdata 80>,
    __index = <function 547>,
    __newindex = <function 548>,
    <metatable> = <table 81>
  },
  initWeapons = <82>{
    [-285212666] = 3,
    [-285212665] = <userdata 81>,
    __index = <function 549>,
    __newindex = <function 550>,
    <metatable> = <table 82>
  },
  initialBuddyPos = <83>{
    [-285212666] = 3,
    [-285212665] = <userdata 82>,
    __index = <function 551>,
    __newindex = <function 552>,
    <metatable> = <table 83>
  },
  initialBuddyPosMissionStart = <84>{
    [-285212666] = 3,
    [-285212665] = <userdata 83>,
    __index = <function 553>,
    __newindex = <function 554>,
    <metatable> = <table 84>
  },
  isInitialWeapon = <85>{
    [-285212666] = 6,
    [-285212665] = <userdata 84>,
    __index = <function 555>,
    __newindex = <function 556>,
    <metatable> = <table 85>
  },
  isUseCustomizedWeapon = <86>{
    [-285212666] = 3,
    [-285212665] = <userdata 85>,
    __index = <function 557>,
    __newindex = <function 558>,
    <metatable> = <table 86>
  },
  isUseFlashLight = <87>{
    [-285212666] = 6,
    [-285212665] = <userdata 86>,
    __index = <function 559>,
    __newindex = <function 560>,
    <metatable> = <table 87>
  },
  isUseSuppressor = <88>{
    [-285212666] = 6,
    [-285212665] = <userdata 87>,
    __index = <function 561>,
    __newindex = <function 562>,
    <metatable> = <table 88>
  },
  itemLevels = <89>{
    [-285212666] = 72,
    [-285212665] = <userdata 88>,
    __index = <function 563>,
    __newindex = <function 564>,
    <metatable> = <table 89>
  },
  itemLevelsDeveloped = <90>{
    [-285212666] = 72,
    [-285212665] = <userdata 89>,
    __index = <function 565>,
    __newindex = <function 566>,
    <metatable> = <table 90>
  },
  items = <91>{
    [-285212666] = 16,
    [-285212665] = <userdata 90>,
    __index = <function 567>,
    __newindex = <function 568>,
    <metatable> = <table 91>
  },
  items2 = <92>{
    [-285212666] = 8,
    [-285212665] = <userdata 91>,
    __index = <function 569>,
    __newindex = <function 570>,
    <metatable> = <table 92>
  },
  keyStr = <93>{
    [-285212666] = 120,
    [-285212665] = <userdata 92>,
    __index = <function 571>,
    __newindex = <function 572>,
    <metatable> = <table 93>
  },
  keybordNo = <94>{
    [-285212666] = 120,
    [-285212665] = <userdata 93>,
    __index = <function 573>,
    __newindex = <function 574>,
    <metatable> = <table 94>
  },
  loadoutInfoU16buf = <95>{
    [-285212666] = 144,
    [-285212665] = <userdata 94>,
    __index = <function 575>,
    __newindex = <function 576>,
    <metatable> = <table 95>
  },
  loadoutInfoU32buf = <96>{
    [-285212666] = 68,
    [-285212665] = <userdata 95>,
    __index = <function 577>,
    __newindex = <function 578>,
    <metatable> = <table 96>
  },
  loadoutInfoU8buf = <97>{
    [-285212666] = 460,
    [-285212665] = <userdata 96>,
    __index = <function 579>,
    __newindex = <function 580>,
    <metatable> = <table 97>
  },
  markerLocatorInfos = <98>{
    [-285212666] = 100,
    [-285212665] = <userdata 97>,
    __index = <function 581>,
    __newindex = <function 582>,
    <metatable> = <table 98>
  },
  markingsOfPickable = <99>{
    [-285212666] = 33,
    [-285212665] = <userdata 98>,
    __index = <function 583>,
    __newindex = <function 584>,
    <metatable> = <table 99>
  },
  markingsOfPlaced = <100>{
    [-285212666] = 33,
    [-285212665] = <userdata 99>,
    __index = <function 585>,
    __newindex = <function 586>,
    <metatable> = <table 100>
  },
  mbmAnimalHabitatAfghSvars = <101>{
    [-285212666] = 64,
    [-285212665] = <userdata 100>,
    __index = <function 587>,
    __newindex = <function 588>,
    <metatable> = <table 101>
  },
  mbmAnimalHabitatMafrSvars = <102>{
    [-285212666] = 64,
    [-285212665] = <userdata 101>,
    __index = <function 589>,
    __newindex = <function 590>,
    <metatable> = <table 102>
  },
  mbmChallengeTaskCompleteFlags = <103>{
    [-285212666] = 15,
    [-285212665] = <userdata 102>,
    __index = <function 591>,
    __newindex = <function 592>,
    <metatable> = <table 103>
  },
  mbmChallengeTaskRewardReceiveFlags = <104>{
    [-285212666] = 15,
    [-285212665] = <userdata 103>,
    __index = <function 593>,
    __newindex = <function 594>,
    <metatable> = <table 104>
  },
  mbmClearedDeployRevengeMissionFlags = <105>{
    [-285212666] = 14,
    [-285212665] = <userdata 104>,
    __index = <function 595>,
    __newindex = <function 596>,
    <metatable> = <table 105>
  },
  mbmClusterSvars = <106>{
    [-285212666] = 35,
    [-285212665] = <userdata 105>,
    __index = <function 597>,
    __newindex = <function 598>,
    <metatable> = <table 106>
  },
  mbmClusterTimeMinutes = <107>{
    [-285212666] = 35,
    [-285212665] = <userdata 106>,
    __index = <function 599>,
    __newindex = <function 600>,
    <metatable> = <table 107>
  },
  mbmDataBaseSvars = <108>{
    [-285212666] = 459,
    [-285212665] = <userdata 107>,
    __index = <function 601>,
    __newindex = <function 602>,
    <metatable> = <table 108>
  },
  mbmDeployMissionAveRanksSvars = <109>{
    [-285212666] = 71,
    [-285212665] = <userdata 108>,
    __index = <function 603>,
    __newindex = <function 604>,
    <metatable> = <table 109>
  },
  mbmDeployMissionsSvars = <110>{
    [-285212666] = 71,
    [-285212665] = <userdata 109>,
    __index = <function 605>,
    __newindex = <function 606>,
    <metatable> = <table 110>
  },
  mbmDeployTeamCombatPoints = <111>{
    [-285212666] = 11,
    [-285212665] = <userdata 110>,
    __index = <function 607>,
    __newindex = <function 608>,
    <metatable> = <table 111>
  },
  mbmDeployTeamCombatStaffCounts = <112>{
    [-285212666] = 11,
    [-285212665] = <userdata 111>,
    __index = <function 609>,
    __newindex = <function 610>,
    <metatable> = <table 112>
  },
  mbmDeployTeamCombatStaffRankBottoms = <113>{
    [-285212666] = 11,
    [-285212665] = <userdata 112>,
    __index = <function 611>,
    __newindex = <function 612>,
    <metatable> = <table 113>
  },
  mbmDeployTeamCombatStaffRankTops = <114>{
    [-285212666] = 11,
    [-285212665] = <userdata 113>,
    __index = <function 613>,
    __newindex = <function 614>,
    <metatable> = <table 114>
  },
  mbmDeployTeamSubPoints = <115>{
    [-285212666] = 11,
    [-285212665] = <userdata 114>,
    __index = <function 615>,
    __newindex = <function 616>,
    <metatable> = <table 115>
  },
  mbmDeployTeamSubStaffCounts = <116>{
    [-285212666] = 11,
    [-285212665] = <userdata 115>,
    __index = <function 617>,
    __newindex = <function 618>,
    <metatable> = <table 116>
  },
  mbmDeployTeamSubStaffRankBottoms = <117>{
    [-285212666] = 11,
    [-285212665] = <userdata 116>,
    __index = <function 619>,
    __newindex = <function 620>,
    <metatable> = <table 117>
  },
  mbmDeployTeamSubStaffRankTops = <118>{
    [-285212666] = 11,
    [-285212665] = <userdata 117>,
    __index = <function 621>,
    __newindex = <function 622>,
    <metatable> = <table 118>
  },
  mbmDeployTeamSvars4wdEastCount = <119>{
    [-285212666] = 22,
    [-285212665] = <userdata 118>,
    __index = <function 623>,
    __newindex = <function 624>,
    <metatable> = <table 119>
  },
  mbmDeployTeamSvars4wdWestCount = <120>{
    [-285212666] = 22,
    [-285212665] = <userdata 119>,
    __index = <function 625>,
    __newindex = <function 626>,
    <metatable> = <table 120>
  },
  mbmDeployTeamSvarsArmoredVehicleEastCount = <121>{
    [-285212666] = 22,
    [-285212665] = <userdata 120>,
    __index = <function 627>,
    __newindex = <function 628>,
    <metatable> = <table 121>
  },
  mbmDeployTeamSvarsArmoredVehicleEastRocketCount = <122>{
    [-285212666] = 22,
    [-285212665] = <userdata 121>,
    __index = <function 629>,
    __newindex = <function 630>,
    <metatable> = <table 122>
  },
  mbmDeployTeamSvarsArmoredVehicleWestCount = <123>{
    [-285212666] = 22,
    [-285212665] = <userdata 122>,
    __index = <function 631>,
    __newindex = <function 632>,
    <metatable> = <table 123>
  },
  mbmDeployTeamSvarsTankEastCount = <124>{
    [-285212666] = 22,
    [-285212665] = <userdata 123>,
    __index = <function 633>,
    __newindex = <function 634>,
    <metatable> = <table 124>
  },
  mbmDeployTeamSvarsTankWestCount = <125>{
    [-285212666] = 22,
    [-285212665] = <userdata 124>,
    __index = <function 635>,
    __newindex = <function 636>,
    <metatable> = <table 125>
  },
  mbmDeployTeamSvarsTimeMinute = <126>{
    [-285212666] = 11,
    [-285212665] = <userdata 125>,
    __index = <function 637>,
    __newindex = <function 638>,
    <metatable> = <table 126>
  },
  mbmDeployTeamSvarsTruckEastCount = <127>{
    [-285212666] = 22,
    [-285212665] = <userdata 126>,
    __index = <function 639>,
    __newindex = <function 640>,
    <metatable> = <table 127>
  },
  mbmDeployTeamSvarsTruckWestCount = <128>{
    [-285212666] = 22,
    [-285212665] = <userdata 127>,
    __index = <function 641>,
    __newindex = <function 642>,
    <metatable> = <table 128>
  },
  mbmDeployTeamSvarsWalkerGearCfaBattleCount = <129>{
    [-285212666] = 22,
    [-285212665] = <userdata 128>,
    __index = <function 643>,
    __newindex = <function 644>,
    <metatable> = <table 129>
  },
  mbmDeployTeamSvarsWalkerGearCfaSupportCount = <130>{
    [-285212666] = 22,
    [-285212665] = <userdata 129>,
    __index = <function 645>,
    __newindex = <function 646>,
    <metatable> = <table 130>
  },
  mbmDeployTeamSvarsWalkerGearProtoHeuyCount = <131>{
    [-285212666] = 22,
    [-285212665] = <userdata 130>,
    __index = <function 647>,
    __newindex = <function 648>,
    <metatable> = <table 131>
  },
  mbmDeployTeamSvarsWalkerGearSovietBattleCount = <132>{
    [-285212666] = 22,
    [-285212665] = <userdata 131>,
    __index = <function 649>,
    __newindex = <function 650>,
    <metatable> = <table 132>
  },
  mbmDeployTeamSvarsWalkerGearSovietSupportCount = <133>{
    [-285212666] = 22,
    [-285212665] = <userdata 132>,
    __index = <function 651>,
    __newindex = <function 652>,
    <metatable> = <table 133>
  },
  mbmDeployTeamSvarsWheeledArmoredVehicleWestCount = <134>{
    [-285212666] = 22,
    [-285212665] = <userdata 133>,
    __index = <function 653>,
    __newindex = <function 654>,
    <metatable> = <table 134>
  },
  mbmEquipDevelopIndices = <135>{
    [-285212666] = 10,
    [-285212665] = <userdata 134>,
    __index = <function 655>,
    __newindex = <function 656>,
    <metatable> = <table 135>
  },
  mbmEquipDevelopTimes = <136>{
    [-285212666] = 10,
    [-285212665] = <userdata 135>,
    __index = <function 657>,
    __newindex = <function 658>,
    <metatable> = <table 136>
  },
  mbmEquipParamStatus = <137>{
    [-285212666] = 1024,
    [-285212665] = <userdata 136>,
    __index = <function 659>,
    __newindex = <function 660>,
    <metatable> = <table 137>
  },
  mbmFobDeployCheckBoxes = <138>{
    [-285212666] = 6,
    [-285212665] = <userdata 137>,
    __index = <function 661>,
    __newindex = <function 662>,
    <metatable> = <table 138>
  },
  mbmFobDeployGradeSelectorIndexes = <139>{
    [-285212666] = 6,
    [-285212665] = <userdata 138>,
    __index = <function 663>,
    __newindex = <function 664>,
    <metatable> = <table 139>
  },
  mbmFobSvars = <140>{
    [-285212666] = 4,
    [-285212665] = <userdata 139>,
    __index = <function 665>,
    __newindex = <function 666>,
    <metatable> = <table 140>
  },
  mbmNamePlateGotFlags = <141>{
    [-285212666] = 2,
    [-285212665] = <userdata 140>,
    __index = <function 667>,
    __newindex = <function 668>,
    <metatable> = <table 141>
  },
  mbmNamePlateNewFlags = <142>{
    [-285212666] = 2,
    [-285212665] = <userdata 141>,
    __index = <function 669>,
    __newindex = <function 670>,
    <metatable> = <table 142>
  },
  mbmOnlineOffsetEquipParamStatus = <143>{
    [-285212666] = 1024,
    [-285212665] = <userdata 142>,
    __index = <function 671>,
    __newindex = <function 672>,
    <metatable> = <table 143>
  },
  mbmPdTotalAddedAnimalCounts = <144>{
    [-285212666] = 99,
    [-285212665] = <userdata 143>,
    __index = <function 673>,
    __newindex = <function 674>,
    <metatable> = <table 144>
  },
  mbmPdTotalAddedResourceCounts = <145>{
    [-285212666] = 59,
    [-285212665] = <userdata 144>,
    __index = <function 675>,
    __newindex = <function 676>,
    <metatable> = <table 145>
  },
  mbmPfRatingMatchSections = <146>{
    [-285212666] = 15,
    [-285212665] = <userdata 145>,
    __index = <function 677>,
    __newindex = <function 678>,
    <metatable> = <table 146>
  },
  mbmPfRatingRankingPlayerIds = <147>{
    [-285212666] = 16,
    [-285212665] = <userdata 146>,
    __index = <function 679>,
    __newindex = <function 680>,
    <metatable> = <table 147>
  },
  mbmPfRatingRankingPlayerRankDiffs = <148>{
    [-285212666] = 16,
    [-285212665] = <userdata 147>,
    __index = <function 681>,
    __newindex = <function 682>,
    <metatable> = <table 148>
  },
  mbmPfRatingRankingPlayerRanks = <149>{
    [-285212666] = 16,
    [-285212665] = <userdata 148>,
    __index = <function 683>,
    __newindex = <function 684>,
    <metatable> = <table 149>
  },
  mbmPfRatingShortMatchSections = <150>{
    [-285212666] = 15,
    [-285212665] = <userdata 149>,
    __index = <function 685>,
    __newindex = <function 686>,
    <metatable> = <table 150>
  },
  mbmPfRatingShortRankingPlayerIds = <151>{
    [-285212666] = 16,
    [-285212665] = <userdata 150>,
    __index = <function 687>,
    __newindex = <function 688>,
    <metatable> = <table 151>
  },
  mbmPfRatingShortRankingPlayerRankDiffs = <152>{
    [-285212666] = 16,
    [-285212665] = <userdata 151>,
    __index = <function 689>,
    __newindex = <function 690>,
    <metatable> = <table 152>
  },
  mbmPfRatingShortRankingPlayerRanks = <153>{
    [-285212666] = 16,
    [-285212665] = <userdata 152>,
    __index = <function 691>,
    __newindex = <function 692>,
    <metatable> = <table 153>
  },
  mbmPoolRewardSeeds = <154>{
    [-285212666] = 200,
    [-285212665] = <userdata 153>,
    __index = <function 693>,
    __newindex = <function 694>,
    <metatable> = <table 154>
  },
  mbmPoolRewardSourceIds = <155>{
    [-285212666] = 200,
    [-285212665] = <userdata 154>,
    __index = <function 695>,
    __newindex = <function 696>,
    <metatable> = <table 155>
  },
  mbmPoolRewardValues = <156>{
    [-285212666] = 200,
    [-285212665] = <userdata 155>,
    __index = <function 697>,
    __newindex = <function 698>,
    <metatable> = <table 156>
  },
  mbmPoolRewardsSvars = <157>{
    [-285212666] = 200,
    [-285212665] = <userdata 156>,
    __index = <function 699>,
    __newindex = <function 700>,
    <metatable> = <table 157>
  },
  mbmRedContainerCountsSvarsDiff = <158>{
    [-285212666] = 5,
    [-285212665] = <userdata 157>,
    __index = <function 701>,
    __newindex = <function 702>,
    <metatable> = <table 158>
  },
  mbmRedContainerCountsSvarsFix = <159>{
    [-285212666] = 5,
    [-285212665] = <userdata 158>,
    __index = <function 703>,
    __newindex = <function 704>,
    <metatable> = <table 159>
  },
  mbmRemoverReasons = <160>{
    [-285212666] = 64,
    [-285212665] = <userdata 159>,
    __index = <function 705>,
    __newindex = <function 706>,
    <metatable> = <table 160>
  },
  mbmRemoverSvarsHeaders = <161>{
    [-285212666] = 64,
    [-285212665] = <userdata 160>,
    __index = <function 707>,
    __newindex = <function 708>,
    <metatable> = <table 161>
  },
  mbmRemoverSvarsSeeds = <162>{
    [-285212666] = 64,
    [-285212665] = <userdata 161>,
    __index = <function 709>,
    __newindex = <function 710>,
    <metatable> = <table 162>
  },
  mbmRemoverSvarsStatusesNoSync = <163>{
    [-285212666] = 64,
    [-285212665] = <userdata 162>,
    __index = <function 711>,
    __newindex = <function 712>,
    <metatable> = <table 163>
  },
  mbmRemoverSvarsStatusesSync = <164>{
    [-285212666] = 64,
    [-285212665] = <userdata 163>,
    __index = <function 713>,
    __newindex = <function 714>,
    <metatable> = <table 164>
  },
  mbmResourceCompensateCounts = <165>{
    [-285212666] = 59,
    [-285212665] = <userdata 164>,
    __index = <function 715>,
    __newindex = <function 716>,
    <metatable> = <table 165>
  },
  mbmResourceSvars1Diff = <166>{
    [-285212666] = 59,
    [-285212665] = <userdata 165>,
    __index = <function 717>,
    __newindex = <function 718>,
    <metatable> = <table 166>
  },
  mbmResourceSvars1Fix = <167>{
    [-285212666] = 59,
    [-285212665] = <userdata 166>,
    __index = <function 719>,
    __newindex = <function 720>,
    <metatable> = <table 167>
  },
  mbmResourceSvars2Diff = <168>{
    [-285212666] = 59,
    [-285212665] = <userdata 167>,
    __index = <function 721>,
    __newindex = <function 722>,
    <metatable> = <table 168>
  },
  mbmResourceSvars2Fix = <169>{
    [-285212666] = 59,
    [-285212665] = <userdata 168>,
    __index = <function 723>,
    __newindex = <function 724>,
    <metatable> = <table 169>
  },
  mbmSectionFuncSvars = <170>{
    [-285212666] = 42,
    [-285212665] = <userdata 169>,
    __index = <function 725>,
    __newindex = <function 726>,
    <metatable> = <table 170>
  },
  mbmSecurityClusterSvars = <171>{
    [-285212666] = 35,
    [-285212665] = <userdata 170>,
    __index = <function 727>,
    __newindex = <function 728>,
    <metatable> = <table 171>
  },
  mbmSecurityCommonPlatform1AntitheftCounts = <172>{
    [-285212666] = 35,
    [-285212665] = <userdata 171>,
    __index = <function 729>,
    __newindex = <function 730>,
    <metatable> = <table 172>
  },
  mbmSecurityCommonPlatform1CameraCounts = <173>{
    [-285212666] = 35,
    [-285212665] = <userdata 172>,
    __index = <function 731>,
    __newindex = <function 732>,
    <metatable> = <table 173>
  },
  mbmSecurityCommonPlatform1CautionAreaSvars = <174>{
    [-285212666] = 35,
    [-285212665] = <userdata 173>,
    __index = <function 733>,
    __newindex = <function 734>,
    <metatable> = <table 174>
  },
  mbmSecurityCommonPlatform1DecoyCounts = <175>{
    [-285212666] = 35,
    [-285212665] = <userdata 174>,
    __index = <function 735>,
    __newindex = <function 736>,
    <metatable> = <table 175>
  },
  mbmSecurityCommonPlatform1IrSensorCounts = <176>{
    [-285212666] = 35,
    [-285212665] = <userdata 175>,
    __index = <function 737>,
    __newindex = <function 738>,
    <metatable> = <table 176>
  },
  mbmSecurityCommonPlatform1MineCounts = <177>{
    [-285212666] = 35,
    [-285212665] = <userdata 176>,
    __index = <function 739>,
    __newindex = <function 740>,
    <metatable> = <table 177>
  },
  mbmSecurityCommonPlatform1PlacedFreeCameraCounts = <178>{
    [-285212666] = 35,
    [-285212665] = <userdata 177>,
    __index = <function 741>,
    __newindex = <function 742>,
    <metatable> = <table 178>
  },
  mbmSecurityCommonPlatform1PlacedFreeMineCounts = <179>{
    [-285212666] = 35,
    [-285212665] = <userdata 178>,
    __index = <function 743>,
    __newindex = <function 744>,
    <metatable> = <table 179>
  },
  mbmSecurityCommonPlatform1SoldierCounts = <180>{
    [-285212666] = 35,
    [-285212665] = <userdata 179>,
    __index = <function 745>,
    __newindex = <function 746>,
    <metatable> = <table 180>
  },
  mbmSecurityCommonPlatform1Svars = <181>{
    [-285212666] = 35,
    [-285212665] = <userdata 180>,
    __index = <function 747>,
    __newindex = <function 748>,
    <metatable> = <table 181>
  },
  mbmSecurityCommonPlatform1UavCounts = <182>{
    [-285212666] = 35,
    [-285212665] = <userdata 181>,
    __index = <function 749>,
    __newindex = <function 750>,
    <metatable> = <table 182>
  },
  mbmSecurityCommonPlatform2AntitheftCounts = <183>{
    [-285212666] = 35,
    [-285212665] = <userdata 182>,
    __index = <function 751>,
    __newindex = <function 752>,
    <metatable> = <table 183>
  },
  mbmSecurityCommonPlatform2CameraCounts = <184>{
    [-285212666] = 35,
    [-285212665] = <userdata 183>,
    __index = <function 753>,
    __newindex = <function 754>,
    <metatable> = <table 184>
  },
  mbmSecurityCommonPlatform2CautionAreaSvars = <185>{
    [-285212666] = 35,
    [-285212665] = <userdata 184>,
    __index = <function 755>,
    __newindex = <function 756>,
    <metatable> = <table 185>
  },
  mbmSecurityCommonPlatform2DecoyCounts = <186>{
    [-285212666] = 35,
    [-285212665] = <userdata 185>,
    __index = <function 757>,
    __newindex = <function 758>,
    <metatable> = <table 186>
  },
  mbmSecurityCommonPlatform2IrSensorCounts = <187>{
    [-285212666] = 35,
    [-285212665] = <userdata 186>,
    __index = <function 759>,
    __newindex = <function 760>,
    <metatable> = <table 187>
  },
  mbmSecurityCommonPlatform2MineCounts = <188>{
    [-285212666] = 35,
    [-285212665] = <userdata 187>,
    __index = <function 761>,
    __newindex = <function 762>,
    <metatable> = <table 188>
  },
  mbmSecurityCommonPlatform2PlacedFreeCameraCounts = <189>{
    [-285212666] = 35,
    [-285212665] = <userdata 188>,
    __index = <function 763>,
    __newindex = <function 764>,
    <metatable> = <table 189>
  },
  mbmSecurityCommonPlatform2PlacedFreeMineCounts = <190>{
    [-285212666] = 35,
    [-285212665] = <userdata 189>,
    __index = <function 765>,
    __newindex = <function 766>,
    <metatable> = <table 190>
  },
  mbmSecurityCommonPlatform2SoldierCounts = <191>{
    [-285212666] = 35,
    [-285212665] = <userdata 190>,
    __index = <function 767>,
    __newindex = <function 768>,
    <metatable> = <table 191>
  },
  mbmSecurityCommonPlatform2Svars = <192>{
    [-285212666] = 35,
    [-285212665] = <userdata 191>,
    __index = <function 769>,
    __newindex = <function 770>,
    <metatable> = <table 192>
  },
  mbmSecurityCommonPlatform2UavCounts = <193>{
    [-285212666] = 35,
    [-285212665] = <userdata 192>,
    __index = <function 771>,
    __newindex = <function 772>,
    <metatable> = <table 193>
  },
  mbmSecurityCommonPlatform3AntitheftCounts = <194>{
    [-285212666] = 35,
    [-285212665] = <userdata 193>,
    __index = <function 773>,
    __newindex = <function 774>,
    <metatable> = <table 194>
  },
  mbmSecurityCommonPlatform3CameraCounts = <195>{
    [-285212666] = 35,
    [-285212665] = <userdata 194>,
    __index = <function 775>,
    __newindex = <function 776>,
    <metatable> = <table 195>
  },
  mbmSecurityCommonPlatform3CautionAreaSvars = <196>{
    [-285212666] = 35,
    [-285212665] = <userdata 195>,
    __index = <function 777>,
    __newindex = <function 778>,
    <metatable> = <table 196>
  },
  mbmSecurityCommonPlatform3DecoyCounts = <197>{
    [-285212666] = 35,
    [-285212665] = <userdata 196>,
    __index = <function 779>,
    __newindex = <function 780>,
    <metatable> = <table 197>
  },
  mbmSecurityCommonPlatform3IrSensorCounts = <198>{
    [-285212666] = 35,
    [-285212665] = <userdata 197>,
    __index = <function 781>,
    __newindex = <function 782>,
    <metatable> = <table 198>
  },
  mbmSecurityCommonPlatform3MineCounts = <199>{
    [-285212666] = 35,
    [-285212665] = <userdata 198>,
    __index = <function 783>,
    __newindex = <function 784>,
    <metatable> = <table 199>
  },
  mbmSecurityCommonPlatform3PlacedFreeCameraCounts = <200>{
    [-285212666] = 35,
    [-285212665] = <userdata 199>,
    __index = <function 785>,
    __newindex = <function 786>,
    <metatable> = <table 200>
  },
  mbmSecurityCommonPlatform3PlacedFreeMineCounts = <201>{
    [-285212666] = 35,
    [-285212665] = <userdata 200>,
    __index = <function 787>,
    __newindex = <function 788>,
    <metatable> = <table 201>
  },
  mbmSecurityCommonPlatform3SoldierCounts = <202>{
    [-285212666] = 35,
    [-285212665] = <userdata 201>,
    __index = <function 789>,
    __newindex = <function 790>,
    <metatable> = <table 202>
  },
  mbmSecurityCommonPlatform3Svars = <203>{
    [-285212666] = 35,
    [-285212665] = <userdata 202>,
    __index = <function 791>,
    __newindex = <function 792>,
    <metatable> = <table 203>
  },
  mbmSecurityCommonPlatform3UavCounts = <204>{
    [-285212666] = 35,
    [-285212665] = <userdata 203>,
    __index = <function 793>,
    __newindex = <function 794>,
    <metatable> = <table 204>
  },
  mbmSecuritySpecialPlatformAntitheftCounts = <205>{
    [-285212666] = 35,
    [-285212665] = <userdata 204>,
    __index = <function 795>,
    __newindex = <function 796>,
    <metatable> = <table 205>
  },
  mbmSecuritySpecialPlatformCameraCounts = <206>{
    [-285212666] = 35,
    [-285212665] = <userdata 205>,
    __index = <function 797>,
    __newindex = <function 798>,
    <metatable> = <table 206>
  },
  mbmSecuritySpecialPlatformCautionAreaSvars = <207>{
    [-285212666] = 35,
    [-285212665] = <userdata 206>,
    __index = <function 799>,
    __newindex = <function 800>,
    <metatable> = <table 207>
  },
  mbmSecuritySpecialPlatformDecoyCounts = <208>{
    [-285212666] = 35,
    [-285212665] = <userdata 207>,
    __index = <function 801>,
    __newindex = <function 802>,
    <metatable> = <table 208>
  },
  mbmSecuritySpecialPlatformIrSensorCounts = <209>{
    [-285212666] = 35,
    [-285212665] = <userdata 208>,
    __index = <function 803>,
    __newindex = <function 804>,
    <metatable> = <table 209>
  },
  mbmSecuritySpecialPlatformMineCounts = <210>{
    [-285212666] = 35,
    [-285212665] = <userdata 209>,
    __index = <function 805>,
    __newindex = <function 806>,
    <metatable> = <table 210>
  },
  mbmSecuritySpecialPlatformPlacedFreeCameraCounts = <211>{
    [-285212666] = 35,
    [-285212665] = <userdata 210>,
    __index = <function 807>,
    __newindex = <function 808>,
    <metatable> = <table 211>
  },
  mbmSecuritySpecialPlatformPlacedFreeMineCounts = <212>{
    [-285212666] = 35,
    [-285212665] = <userdata 211>,
    __index = <function 809>,
    __newindex = <function 810>,
    <metatable> = <table 212>
  },
  mbmSecuritySpecialPlatformSoldierCounts = <213>{
    [-285212666] = 35,
    [-285212665] = <userdata 212>,
    __index = <function 811>,
    __newindex = <function 812>,
    <metatable> = <table 213>
  },
  mbmSecuritySpecialPlatformSvars = <214>{
    [-285212666] = 35,
    [-285212665] = <userdata 213>,
    __index = <function 813>,
    __newindex = <function 814>,
    <metatable> = <table 214>
  },
  mbmSecuritySpecialPlatformUavCounts = <215>{
    [-285212666] = 35,
    [-285212665] = <userdata 214>,
    __index = <function 815>,
    __newindex = <function 816>,
    <metatable> = <table 215>
  },
  mbmSecuritySystemLevelsDeveloped = <216>{
    [-285212666] = 16,
    [-285212665] = <userdata 215>,
    __index = <function 817>,
    __newindex = <function 818>,
    <metatable> = <table 216>
  },
  mbmServerDevelopIds = <217>{
    [-285212666] = 320,
    [-285212665] = <userdata 216>,
    __index = <function 819>,
    __newindex = <function 820>,
    <metatable> = <table 217>
  },
  mbmServerDevelopUsageGmpCosts = <218>{
    [-285212666] = 320,
    [-285212665] = <userdata 217>,
    __index = <function 821>,
    __newindex = <function 822>,
    <metatable> = <table 218>
  },
  mbmServerDevelopUsageResourceType1Counts = <219>{
    [-285212666] = 320,
    [-285212665] = <userdata 218>,
