vars=<1>{
  [-285212672] = 0,
  [-285212671] = {
    [-285212665] = <userdata 83>,
    __index = <function 503>,
    __newindex = <function 504>,
    <metatable> = <table 84>
  },
  loadoutName = <85>{
    [-285212666] = 3584,
    [-285212665] = <userdata 84>,
    __index = <function 505>,
    __newindex = <function 506>,
    <metatable> = <table 85>
  },
  loadoutParts = <86>{
    [-285212666] = 1008,
    [-285212665] = <userdata 85>,
    __index = <function 507>,
    __newindex = <function 508>,
    <metatable> = <table 86>
  },
  loadoutPrimary1 = <87>{
    [-285212666] = 56,
    [-285212665] = <userdata 86>,
    __index = <function 509>,
    __newindex = <function 510>,
    <metatable> = <table 87>
  },
  loadoutPrimary2 = <88>{
    [-285212666] = 56,
    [-285212665] = <userdata 87>,
    __index = <function 511>,
    __newindex = <function 512>,
    <metatable> = <table 88>
  },
  loadoutSecondary = <89>{
    [-285212666] = 56,
    [-285212665] = <userdata 88>,
    __index = <function 513>,
    __newindex = <function 514>,
    <metatable> = <table 89>
  },
  loadoutSkill = <90>{
    [-285212666] = 224,
    [-285212665] = <userdata 89>,
    __index = <function 515>,
    __newindex = <function 516>,
    <metatable> = <table 90>
  },
  loadoutSupport = <91>{
    [-285212666] = 224,
    [-285212665] = <userdata 90>,
    __index = <function 517>,
    __newindex = <function 518>,
    <metatable> = <table 91>
  },
  markingsOfPickable = <92>{
    [-285212666] = 33,
    [-285212665] = <userdata 91>,
    __index = <function 519>,
    __newindex = <function 520>,
    <metatable> = <table 92>
  },
  markingsOfPlaced = <93>{
    [-285212666] = 33,
    [-285212665] = <userdata 92>,
    __index = <function 521>,
    __newindex = <function 522>,
    <metatable> = <table 93>
  },
  mbmAnimalHabitatAfghSvars = <94>{
    [-285212666] = 64,
    [-285212665] = <userdata 93>,
    __index = <function 523>,
    __newindex = <function 524>,
    <metatable> = <table 94>
  },
  mbmAnimalHabitatMafrSvars = <95>{
    [-285212666] = 64,
    [-285212665] = <userdata 94>,
    __index = <function 525>,
    __newindex = <function 526>,
    <metatable> = <table 95>
  },
  mbmClearedDeployRevengeMissionFlags = <96>{
    [-285212666] = 14,
    [-285212665] = <userdata 95>,
    __index = <function 527>,
    __newindex = <function 528>,
    <metatable> = <table 96>
  },
  mbmClusterSvars = <97>{
    [-285212666] = 35,
    [-285212665] = <userdata 96>,
    __index = <function 529>,
    __newindex = <function 530>,
    <metatable> = <table 97>
  },
  mbmClusterTimeMinutes = <98>{
    [-285212666] = 35,
    [-285212665] = <userdata 97>,
    __index = <function 531>,
    __newindex = <function 532>,
    <metatable> = <table 98>
  },
  mbmDataBaseSvars = <99>{
    [-285212666] = 459,
    [-285212665] = <userdata 98>,
    __index = <function 533>,
    __newindex = <function 534>,
    <metatable> = <table 99>
  },
  mbmDeployMissionAveRanksSvars = <100>{
    [-285212666] = 71,
    [-285212665] = <userdata 99>,
    __index = <function 535>,
    __newindex = <function 536>,
    <metatable> = <table 100>
  },
  mbmDeployMissionsSvars = <101>{
    [-285212666] = 71,
    [-285212665] = <userdata 100>,
    __index = <function 537>,
    __newindex = <function 538>,
    <metatable> = <table 101>
  },
  mbmDeployTeamCombatPoints = <102>{
    [-285212666] = 11,
    [-285212665] = <userdata 101>,
    __index = <function 539>,
    __newindex = <function 540>,
    <metatable> = <table 102>
  },
  mbmDeployTeamCombatStaffCounts = <103>{
    [-285212666] = 11,
    [-285212665] = <userdata 102>,
    __index = <function 541>,
    __newindex = <function 542>,
    <metatable> = <table 103>
  },
  mbmDeployTeamCombatStaffRankBottoms = <104>{
    [-285212666] = 11,
    [-285212665] = <userdata 103>,
    __index = <function 543>,
    __newindex = <function 544>,
    <metatable> = <table 104>
  },
  mbmDeployTeamCombatStaffRankTops = <105>{
    [-285212666] = 11,
    [-285212665] = <userdata 104>,
    __index = <function 545>,
    __newindex = <function 546>,
    <metatable> = <table 105>
  },
  mbmDeployTeamSubPoints = <106>{
    [-285212666] = 11,
    [-285212665] = <userdata 105>,
    __index = <function 547>,
    __newindex = <function 548>,
    <metatable> = <table 106>
  },
  mbmDeployTeamSubStaffCounts = <107>{
    [-285212666] = 11,
    [-285212665] = <userdata 106>,
    __index = <function 549>,
    __newindex = <function 550>,
    <metatable> = <table 107>
  },
  mbmDeployTeamSubStaffRankBottoms = <108>{
    [-285212666] = 11,
    [-285212665] = <userdata 107>,
    __index = <function 551>,
    __newindex = <function 552>,
    <metatable> = <table 108>
  },
  mbmDeployTeamSubStaffRankTops = <109>{
    [-285212666] = 11,
    [-285212665] = <userdata 108>,
    __index = <function 553>,
    __newindex = <function 554>,
    <metatable> = <table 109>
  },
  mbmDeployTeamSvars4wdEastCount = <110>{
    [-285212666] = 22,
    [-285212665] = <userdata 109>,
    __index = <function 555>,
    __newindex = <function 556>,
    <metatable> = <table 110>
  },
  mbmDeployTeamSvars4wdWestCount = <111>{
    [-285212666] = 22,
    [-285212665] = <userdata 110>,
    __index = <function 557>,
    __newindex = <function 558>,
    <metatable> = <table 111>
  },
  mbmDeployTeamSvarsArmoredVehicleEastCount = <112>{
    [-285212666] = 22,
    [-285212665] = <userdata 111>,
    __index = <function 559>,
    __newindex = <function 560>,
    <metatable> = <table 112>
  },
  mbmDeployTeamSvarsArmoredVehicleEastRocketCount = <113>{
    [-285212666] = 22,
    [-285212665] = <userdata 112>,
    __index = <function 561>,
    __newindex = <function 562>,
    <metatable> = <table 113>
  },
  mbmDeployTeamSvarsArmoredVehicleWestCount = <114>{
    [-285212666] = 22,
    [-285212665] = <userdata 113>,
    __index = <function 563>,
    __newindex = <function 564>,
    <metatable> = <table 114>
  },
  mbmDeployTeamSvarsTankEastCount = <115>{
    [-285212666] = 22,
    [-285212665] = <userdata 114>,
    __index = <function 565>,
    __newindex = <function 566>,
    <metatable> = <table 115>
  },
  mbmDeployTeamSvarsTankWestCount = <116>{
    [-285212666] = 22,
    [-285212665] = <userdata 115>,
    __index = <function 567>,
    __newindex = <function 568>,
    <metatable> = <table 116>
  },
  mbmDeployTeamSvarsTimeMinute = <117>{
    [-285212666] = 11,
    [-285212665] = <userdata 116>,
    __index = <function 569>,
    __newindex = <function 570>,
    <metatable> = <table 117>
  },
  mbmDeployTeamSvarsTruckEastCount = <118>{
    [-285212666] = 22,
    [-285212665] = <userdata 117>,
    __index = <function 571>,
    __newindex = <function 572>,
    <metatable> = <table 118>
  },
  mbmDeployTeamSvarsTruckWestCount = <119>{
    [-285212666] = 22,
    [-285212665] = <userdata 118>,
    __index = <function 573>,
    __newindex = <function 574>,
    <metatable> = <table 119>
  },
  mbmDeployTeamSvarsWalkerGearCfaBattleCount = <120>{
    [-285212666] = 22,
    [-285212665] = <userdata 119>,
    __index = <function 575>,
    __newindex = <function 576>,
    <metatable> = <table 120>
  },
  mbmDeployTeamSvarsWalkerGearCfaSupportCount = <121>{
    [-285212666] = 22,
    [-285212665] = <userdata 120>,
    __index = <function 577>,
    __newindex = <function 578>,
    <metatable> = <table 121>
  },
  mbmDeployTeamSvarsWalkerGearProtoHeuyCount = <122>{
    [-285212666] = 22,
    [-285212665] = <userdata 121>,
    __index = <function 579>,
    __newindex = <function 580>,
    <metatable> = <table 122>
  },
  mbmDeployTeamSvarsWalkerGearSovietBattleCount = <123>{
    [-285212666] = 22,
    [-285212665] = <userdata 122>,
    __index = <function 581>,
    __newindex = <function 582>,
    <metatable> = <table 123>
  },
  mbmDeployTeamSvarsWalkerGearSovietSupportCount = <124>{
    [-285212666] = 22,
    [-285212665] = <userdata 123>,
    __index = <function 583>,
    __newindex = <function 584>,
    <metatable> = <table 124>
  },
  mbmDeployTeamSvarsWheeledArmoredVehicleWestCount = <125>{
    [-285212666] = 22,
    [-285212665] = <userdata 124>,
    __index = <function 585>,
    __newindex = <function 586>,
    <metatable> = <table 125>
  },
  mbmEquipDevelopIndices = <126>{
    [-285212666] = 10,
    [-285212665] = <userdata 125>,
    __index = <function 587>,
    __newindex = <function 588>,
    <metatable> = <table 126>
  },
  mbmEquipDevelopTimes = <127>{
    [-285212666] = 10,
    [-285212665] = <userdata 126>,
    __index = <function 589>,
    __newindex = <function 590>,
    <metatable> = <table 127>
  },
  mbmEquipParamStatus = <128>{
    [-285212666] = 768,
    [-285212665] = <userdata 127>,
    __index = <function 591>,
    __newindex = <function 592>,
    <metatable> = <table 128>
  },
  mbmFobSvars = <129>{
    [-285212666] = 4,
    [-285212665] = <userdata 128>,
    __index = <function 593>,
    __newindex = <function 594>,
    <metatable> = <table 129>
  },
  mbmOnlineOffsetEquipParamStatus = <130>{
    [-285212666] = 768,
    [-285212665] = <userdata 129>,
    __index = <function 595>,
    __newindex = <function 596>,
    <metatable> = <table 130>
  },
  mbmPdTotalAddedAnimalCounts = <131>{
    [-285212666] = 99,
    [-285212665] = <userdata 130>,
    __index = <function 597>,
    __newindex = <function 598>,
    <metatable> = <table 131>
  },
  mbmPdTotalAddedResourceCounts = <132>{
    [-285212666] = 59,
    [-285212665] = <userdata 131>,
    __index = <function 599>,
    __newindex = <function 600>,
    <metatable> = <table 132>
  },
  mbmPoolRewardSeeds = <133>{
    [-285212666] = 200,
    [-285212665] = <userdata 132>,
    __index = <function 601>,
    __newindex = <function 602>,
    <metatable> = <table 133>
  },
  mbmPoolRewardSourceIds = <134>{
    [-285212666] = 200,
    [-285212665] = <userdata 133>,
    __index = <function 603>,
    __newindex = <function 604>,
    <metatable> = <table 134>
  },
  mbmPoolRewardValues = <135>{
    [-285212666] = 200,
    [-285212665] = <userdata 134>,
    __index = <function 605>,
    __newindex = <function 606>,
    <metatable> = <table 135>
  },
  mbmPoolRewardsSvars = <136>{
    [-285212666] = 200,
    [-285212665] = <userdata 135>,
    __index = <function 607>,
    __newindex = <function 608>,
    <metatable> = <table 136>
  },
  mbmRedContainerCountsSvarsDiff = <137>{
    [-285212666] = 5,
    [-285212665] = <userdata 136>,
    __index = <function 609>,
    __newindex = <function 610>,
    <metatable> = <table 137>
  },
  mbmRedContainerCountsSvarsFix = <138>{
    [-285212666] = 5,
    [-285212665] = <userdata 137>,
    __index = <function 611>,
    __newindex = <function 612>,
    <metatable> = <table 138>
  },
  mbmRemoverReasons = <139>{
    [-285212666] = 64,
    [-285212665] = <userdata 138>,
    __index = <function 613>,
    __newindex = <function 614>,
    <metatable> = <table 139>
  },
  mbmRemoverSvarsHeaders = <140>{
    [-285212666] = 64,
    [-285212665] = <userdata 139>,
    __index = <function 615>,
    __newindex = <function 616>,
    <metatable> = <table 140>
  },
  mbmRemoverSvarsSeeds = <141>{
    [-285212666] = 64,
    [-285212665] = <userdata 140>,
    __index = <function 617>,
    __newindex = <function 618>,
    <metatable> = <table 141>
  },
  mbmRemoverSvarsStatusesNoSync = <142>{
    [-285212666] = 64,
    [-285212665] = <userdata 141>,
    __index = <function 619>,
    __newindex = <function 620>,
    <metatable> = <table 142>
  },
  mbmRemoverSvarsStatusesSync = <143>{
    [-285212666] = 64,
    [-285212665] = <userdata 142>,
    __index = <function 621>,
    __newindex = <function 622>,
    <metatable> = <table 143>
  },
  mbmResourceSvars1Diff = <144>{
    [-285212666] = 59,
    [-285212665] = <userdata 143>,
    __index = <function 623>,
    __newindex = <function 624>,
    <metatable> = <table 144>
  },
  mbmResourceSvars1Fix = <145>{
    [-285212666] = 59,
    [-285212665] = <userdata 144>,
    __index = <function 625>,
    __newindex = <function 626>,
    <metatable> = <table 145>
  },
  mbmResourceSvars2Diff = <146>{
    [-285212666] = 59,
    [-285212665] = <userdata 145>,
    __index = <function 627>,
    __newindex = <function 628>,
    <metatable> = <table 146>
  },
  mbmResourceSvars2Fix = <147>{
    [-285212666] = 59,
    [-285212665] = <userdata 146>,
    __index = <function 629>,
    __newindex = <function 630>,
    <metatable> = <table 147>
  },
  mbmSectionFuncSvars = <148>{
    [-285212666] = 42,
    [-285212665] = <userdata 147>,
    __index = <function 631>,
    __newindex = <function 632>,
    <metatable> = <table 148>
  },
  mbmSecurityClusterSvars = <149>{
    [-285212666] = 35,
    [-285212665] = <userdata 148>,
    __index = <function 633>,
    __newindex = <function 634>,
    <metatable> = <table 149>
  },
  mbmSecurityCommonPlatform1AntitheftCounts = <150>{
    [-285212666] = 35,
    [-285212665] = <userdata 149>,
    __index = <function 635>,
    __newindex = <function 636>,
    <metatable> = <table 150>
  },
  mbmSecurityCommonPlatform1CameraCounts = <151>{
    [-285212666] = 35,
    [-285212665] = <userdata 150>,
    __index = <function 637>,
    __newindex = <function 638>,
    <metatable> = <table 151>
  },
  mbmSecurityCommonPlatform1CautionAreaSvars = <152>{
    [-285212666] = 35,
    [-285212665] = <userdata 151>,
    __index = <function 639>,
    __newindex = <function 640>,
    <metatable> = <table 152>
  },
  mbmSecurityCommonPlatform1DecoyCounts = <153>{
    [-285212666] = 35,
    [-285212665] = <userdata 152>,
    __index = <function 641>,
    __newindex = <function 642>,
    <metatable> = <table 153>
  },
  mbmSecurityCommonPlatform1IrSensorCounts = <154>{
    [-285212666] = 35,
    [-285212665] = <userdata 153>,
    __index = <function 643>,
    __newindex = <function 644>,
    <metatable> = <table 154>
  },
  mbmSecurityCommonPlatform1MineCounts = <155>{
    [-285212666] = 35,
    [-285212665] = <userdata 154>,
    __index = <function 645>,
    __newindex = <function 646>,
    <metatable> = <table 155>
  },
  mbmSecurityCommonPlatform1SoldierCounts = <156>{
    [-285212666] = 35,
    [-285212665] = <userdata 155>,
    __index = <function 647>,
    __newindex = <function 648>,
    <metatable> = <table 156>
  },
  mbmSecurityCommonPlatform1Svars = <157>{
    [-285212666] = 35,
    [-285212665] = <userdata 156>,
    __index = <function 649>,
    __newindex = <function 650>,
    <metatable> = <table 157>
  },
  mbmSecurityCommonPlatform1UavCounts = <158>{
    [-285212666] = 35,
    [-285212665] = <userdata 157>,
    __index = <function 651>,
    __newindex = <function 652>,
    <metatable> = <table 158>
  },
  mbmSecurityCommonPlatform2AntitheftCounts = <159>{
    [-285212666] = 35,
    [-285212665] = <userdata 158>,
    __index = <function 653>,
    __newindex = <function 654>,
    <metatable> = <table 159>
  },
  mbmSecurityCommonPlatform2CameraCounts = <160>{
    [-285212666] = 35,
    [-285212665] = <userdata 159>,
    __index = <function 655>,
    __newindex = <function 656>,
    <metatable> = <table 160>
  },
  mbmSecurityCommonPlatform2CautionAreaSvars = <161>{
    [-285212666] = 35,
    [-285212665] = <userdata 160>,
    __index = <function 657>,
    __newindex = <function 658>,
    <metatable> = <table 161>
  },
  mbmSecurityCommonPlatform2DecoyCounts = <162>{
    [-285212666] = 35,
    [-285212665] = <userdata 161>,
    __index = <function 659>,
    __newindex = <function 660>,
    <metatable> = <table 162>
  },
  mbmSecurityCommonPlatform2IrSensorCounts = <163>{
    [-285212666] = 35,
    [-285212665] = <userdata 162>,
    __index = <function 661>,
    __newindex = <function 662>,
    <metatable> = <table 163>
  },
  mbmSecurityCommonPlatform2MineCounts = <164>{
    [-285212666] = 35,
    [-285212665] = <userdata 163>,
    __index = <function 663>,
    __newindex = <function 664>,
    <metatable> = <table 164>
  },
  mbmSecurityCommonPlatform2SoldierCounts = <165>{
    [-285212666] = 35,
    [-285212665] = <userdata 164>,
    __index = <function 665>,
    __newindex = <function 666>,
    <metatable> = <table 165>
  },
  mbmSecurityCommonPlatform2Svars = <166>{
    [-285212666] = 35,
    [-285212665] = <userdata 165>,
    __index = <function 667>,
    __newindex = <function 668>,
    <metatable> = <table 166>
  },
  mbmSecurityCommonPlatform2UavCounts = <167>{
    [-285212666] = 35,
    [-285212665] = <userdata 166>,
    __index = <function 669>,
    __newindex = <function 670>,
    <metatable> = <table 167>
  },
  mbmSecurityCommonPlatform3AntitheftCounts = <168>{
    [-285212666] = 35,
    [-285212665] = <userdata 167>,
    __index = <function 671>,
    __newindex = <function 672>,
    <metatable> = <table 168>
  },
  mbmSecurityCommonPlatform3CameraCounts = <169>{
    [-285212666] = 35,
    [-285212665] = <userdata 168>,
    __index = <function 673>,
    __newindex = <function 674>,
    <metatable> = <table 169>
  },
  mbmSecurityCommonPlatform3CautionAreaSvars = <170>{
    [-285212666] = 35,
    [-285212665] = <userdata 169>,
    __index = <function 675>,
    __newindex = <function 676>,
    <metatable> = <table 170>
  },
  mbmSecurityCommonPlatform3DecoyCounts = <171>{
    [-285212666] = 35,
    [-285212665] = <userdata 170>,
    __index = <function 677>,
    __newindex = <function 678>,
    <metatable> = <table 171>
  },
  mbmSecurityCommonPlatform3IrSensorCounts = <172>{
    [-285212666] = 35,
    [-285212665] = <userdata 171>,
    __index = <function 679>,
    __newindex = <function 680>,
    <metatable> = <table 172>
  },
  mbmSecurityCommonPlatform3MineCounts = <173>{
    [-285212666] = 35,
    [-285212665] = <userdata 172>,
    __index = <function 681>,
    __newindex = <function 682>,
    <metatable> = <table 173>
  },
  mbmSecurityCommonPlatform3SoldierCounts = <174>{
    [-285212666] = 35,
    [-285212665] = <userdata 173>,
    __index = <function 683>,
    __newindex = <function 684>,
    <metatable> = <table 174>
  },
  mbmSecurityCommonPlatform3Svars = <175>{
    [-285212666] = 35,
    [-285212665] = <userdata 174>,
    __index = <function 685>,
    __newindex = <function 686>,
    <metatable> = <table 175>
  },
  mbmSecurityCommonPlatform3UavCounts = <176>{
    [-285212666] = 35,
    [-285212665] = <userdata 175>,
    __index = <function 687>,
    __newindex = <function 688>,
    <metatable> = <table 176>
  },
  mbmSecuritySpecialPlatformAntitheftCounts = <177>{
    [-285212666] = 35,
    [-285212665] = <userdata 176>,
    __index = <function 689>,
    __newindex = <function 690>,
    <metatable> = <table 177>
  },
  mbmSecuritySpecialPlatformCameraCounts = <178>{
    [-285212666] = 35,
    [-285212665] = <userdata 177>,
    __index = <function 691>,
    __newindex = <function 692>,
    <metatable> = <table 178>
  },
  mbmSecuritySpecialPlatformCautionAreaSvars = <179>{
    [-285212666] = 35,
    [-285212665] = <userdata 178>,
    __index = <function 693>,
    __newindex = <function 694>,
    <metatable> = <table 179>
  },
  mbmSecuritySpecialPlatformDecoyCounts = <180>{
    [-285212666] = 35,
    [-285212665] = <userdata 179>,
    __index = <function 695>,
    __newindex = <function 696>,
    <metatable> = <table 180>
  },
  mbmSecuritySpecialPlatformIrSensorCounts = <181>{
    [-285212666] = 35,
    [-285212665] = <userdata 180>,
    __index = <function 697>,
    __newindex = <function 698>,
    <metatable> = <table 181>
  },
  mbmSecuritySpecialPlatformMineCounts = <182>{
    [-285212666] = 35,
    [-285212665] = <userdata 181>,
    __index = <function 699>,
    __newindex = <function 700>,
    <metatable> = <table 182>
  },
  mbmSecuritySpecialPlatformSoldierCounts = <183>{
    [-285212666] = 35,
    [-285212665] = <userdata 182>,
    __index = <function 701>,
    __newindex = <function 702>,
    <metatable> = <table 183>
  },
  mbmSecuritySpecialPlatformSvars = <184>{
    [-285212666] = 35,
    [-285212665] = <userdata 183>,
    __index = <function 703>,
    __newindex = <function 704>,
    <metatable> = <table 184>
  },
  mbmSecuritySpecialPlatformUavCounts = <185>{
    [-285212666] = 35,
    [-285212665] = <userdata 184>,
    __index = <function 705>,
    __newindex = <function 706>,
    <metatable> = <table 185>
  },
  mbmSecuritySystemLevelsDeveloped = <186>{
    [-285212666] = 16,
    [-285212665] = <userdata 185>,
    __index = <function 707>,
    __newindex = <function 708>,
    <metatable> = <table 186>
  },
  mbmStaffSkillGots = <187>{
    [-285212666] = 69,
    [-285212665] = <userdata 186>,
    __index = <function 709>,
    __newindex = <function 710>,
    <metatable> = <table 187>
  },
  mbmStaffSortDirsSvars = <188>{
    [-285212666] = 13,
    [-285212665] = <userdata 187>,
    __index = <function 711>,
    __newindex = <function 712>,
    <metatable> = <table 188>
  },
  mbmStaffSortKeysSvars = <189>{
    [-285212666] = 13,
    [-285212665] = <userdata 188>,
    __index = <function 713>,
    __newindex = <function 714>,
    <metatable> = <table 189>
  },
  mbmStaffSvarsHeaders = <190>{
    [-285212666] = 3500,
    [-285212665] = <userdata 189>,
    __index = <function 715>,
    __newindex = <function 716>,
    <metatable> = <table 190>
  },
  mbmStaffSvarsSeeds = <191>{
    [-285212666] = 3500,
    [-285212665] = <userdata 190>,
    __index = <function 717>,
    __newindex = <function 718>,
    <metatable> = <table 191>
  },
  mbmStaffSvarsStatusesNoSync = <192>{
    [-285212666] = 3500,
    [-285212665] = <userdata 191>,
    __index = <function 719>,
    __newindex = <function 720>,
    <metatable> = <table 192>
  },
  mbmStaffSvarsStatusesSync = <193>{
    [-285212666] = 3500,
    [-285212665] = <userdata 192>,
    __index = <function 721>,
    __newindex = <function 722>,
    <metatable> = <table 193>
  },
  mbmWeaponPartsBarrelStatus = <194>{
    [-285212666] = 32,
    [-285212665] = <userdata 193>,
    __index = <function 723>,
    __newindex = <function 724>,
    <metatable> = <table 194>
  },
  mbmWeaponPartsLightStatus = <195>{
    [-285212666] = 5,
    [-285212665] = <userdata 194>,
    __index = <function 725>,
    __newindex = <function 726>,
    <metatable> = <table 195>
  },
  mbmWeaponPartsMagazineStatus = <196>{
    [-285212666] = 46,
    [-285212665] = <userdata 195>,
    __index = <function 727>,
    __newindex = <function 728>,
    <metatable> = <table 196>
  },
  mbmWeaponPartsMuzzleOptionStatus = <197>{
    [-285212666] = 10,
    [-285212665] = <userdata 196>,
    __index = <function 729>,
    __newindex = <function 730>,
    <metatable> = <table 197>
  },
  mbmWeaponPartsMuzzleStatus = <198>{
    [-285212666] = 29,
    [-285212665] = <userdata 197>,
    __index = <function 731>,
    __newindex = <function 732>,
    <metatable> = <table 198>
  },
  mbmWeaponPartsReceiverStatus = <199>{
    [-285212666] = 100,
    [-285212665] = <userdata 198>,
    __index = <function 733>,
    __newindex = <function 734>,
    <metatable> = <table 199>
  },
  mbmWeaponPartsSightStatus = <200>{
    [-285212666] = 25,
    [-285212665] = <userdata 199>,
    __index = <function 735>,
    __newindex = <function 736>,
    <metatable> = <table 200>
  },
  mbmWeaponPartsStockStatus = <201>{
    [-285212666] = 35,
    [-285212665] = <userdata 200>,
    __index = <function 737>,
    __newindex = <function 738>,
    <metatable> = <table 201>
  },
  mbmWeaponPartsUnderBarrelStatus = <202>{
    [-285212666] = 7,
    [-285212665] = <userdata 201>,
    __index = <function 739>,
    __newindex = <function 740>,
    <metatable> = <table 202>
  },
  mbmWhiteContainerCountsSvarsDiff = <203>{
    [-285212666] = 5,
    [-285212665] = <userdata 202>,
    __index = <function 741>,
    __newindex = <function 742>,
    <metatable> = <table 203>
  },
  mbmWhiteContainerCountsSvarsFix = <204>{
    [-285212666] = 5,
    [-285212665] = <userdata 203>,
    __index = <function 743>,
    __newindex = <function 744>,
    <metatable> = <table 204>
  },
  mgoAvatarAcceFlag = <205>{
    [-285212666] = 8,
    [-285212665] = <userdata 204>,
    __index = <function 745>,
    __newindex = <function 746>,
    <metatable> = <table 205>
  },
  mgoAvatarBerdLength = <206>{
    [-285212666] = 8,
    [-285212665] = <userdata 205>,
    __index = <function 747>,
    __newindex = <function 748>,
    <metatable> = <table 206>
  },
  mgoAvatarBerdStyle = <207>{
    [-285212666] = 8,
    [-285212665] = <userdata 206>,
    __index = <function 749>,
    __newindex = <function 750>,
    <metatable> = <table 207>
  },
  mgoAvatarEbrwStyle = <208>{
    [-285212666] = 8,
    [-285212665] = <userdata 207>,
    __index = <function 751>,
    __newindex = <function 752>,
    <metatable> = <table 208>
  },
  mgoAvatarEbrwWide = <209>{
    [-285212666] = 8,
    [-285212665] = <userdata 208>,
    __index = <function 753>,
    __newindex = <function 754>,
    <metatable> = <table 209>
  },
  mgoAvatarFaceColorIndex = <210>{
    [-285212666] = 8,
    [-285212665] = <userdata 209>,
    __index = <function 755>,
    __newindex = <function 756>,
    <metatable> = <table 210>
  },
  mgoAvatarFaceRaceIndex = <211>{
    [-285212666] = 8,
    [-285212665] = <userdata 210>,
    __index = <function 757>,
    __newindex = <function 758>,
    <metatable> = <table 211>
  },
  mgoAvatarFaceTypeIndex = <212>{
    [-285212666] = 8,
    [-285212665] = <userdata 211>,
    __index = <function 759>,
    __newindex = <function 760>,
    <metatable> = <table 212>
  },
  mgoAvatarFaceVariationIndex = <213>{
    [-285212666] = 8,
    [-285212665] = <userdata 212>,
    __index = <function 761>,
    __newindex = <function 762>,
    <metatable> = <table 213>
  },
  mgoAvatarGashOrTatoVariationIndex = <214>{
    [-285212666] = 8,
    [-285212665] = <userdata 213>,
    __index = <function 763>,
    __newindex = <function 764>,
    <metatable> = <table 214>
  },
  mgoAvatarHairColor = <215>{
    [-285212666] = 8,
    [-285212665] = <userdata 214>,
    __index = <function 765>,
    __newindex = <function 766>,
    <metatable> = <table 215>
  },
  mgoAvatarHairStyleIndex = <216>{
    [-285212666] = 8,
    [-285212665] = <userdata 215>,
    __index = <function 767>,
    __newindex = <function 768>,
    <metatable> = <table 216>
  },
  mgoAvatarLeftEyeBrightnessIndex = <217>{
    [-285212666] = 8,
    [-285212665] = <userdata 216>,
    __index = <function 769>,
    __newindex = <function 770>,
    <metatable> = <table 217>
  },
  mgoAvatarLeftEyeColorIndex = <218>{
    [-285212666] = 8,
    [-285212665] = <userdata 217>,
    __index = <function 771>,
    __newindex = <function 772>,
    <metatable> = <table 218>
  },
  mgoAvatarMotionFrames = <219>{
    [-285212666] = 480,
    [-285212665] = <userdata 218>,
    __index = <function 773>,
    __newindex = <function 774>,
    <metatable> = <table 219>
  },
  mgoAvatarRightEyeBrightnessIndex = <220>{
    [-285212666] = 8,
    [-285212665] = <userdata 219>,
    __index = <function 775>,
    __newindex = <function 776>,
    <metatable> = <table 220>
  },
  mgoAvatarRightEyeColorIndex = <221>{
    [-285212666] = 8,
    [-285212665] = <userdata 220>,
    __index = <function 777>,
    __newindex = <function 778>,
    <metatable> = <table 221>
  },
  mgoAvatarTatoColorIndex = <222>{
    [-285212666] = 8,
    [-285212665] = <userdata 221>,
    __index = <function 779>,
    __newindex = <function 780>,
    <metatable> = <table 222>
  },
  mgoAvatarVoiceIndex = <223>{
    [-285212666] = 8,
    [-285212665] = <userdata 222>,
    __index = <function 781>,
    __newindex = <function 782>,
    <metatable> = <table 223>
  },
  mgoAvatarVoicePitch = <224>{
    [-285212666] = 8,
    [-285212665] = <userdata 223>,
    __index = <function 783>,
    __newindex = <function 784>,
    <metatable> = <table 224>
  },
  missionStartGimmickIndelibleName = <225>{
    [-285212666] = 64,
    [-285212665] = <userdata 224>,
    __index = <function 785>,
    __newindex = <function 786>,
    <metatable> = <table 225>
  },
  missionStartGimmickIndelibleState = <226>{
    [-285212666] = 32,
    [-285212665] = <userdata 225>,
    __index = <function 787>,
    __newindex = <function 788>,
    <metatable> = <table 226>
  },
  missionStartGimmickPermanentGimmickSaveData = <227>{
    [-285212666] = 2592,
    [-285212665] = <userdata 226>,
    __index = <function 789>,
    __newindex = <function 790>,
    <metatable> = <table 227>
  },
  numLoadout = <228>{
    [-285212666] = 8,
    [-285212665] = <userdata 227>,
    __index = <function 791>,
    __newindex = <function 792>,
    <metatable> = <table 228>
  },
  optionSelectedIndices = <229>{
    [-285212666] = 32,
    [-285212665] = <userdata 228>,
    __index = <function 793>,
    __newindex = <function 794>,
    <metatable> = <table 229>
  },
  personalName = <230>{
    [-285212666] = 64,
    [-285212665] = <userdata 229>,
    __index = <function 795>,
    __newindex = <function 796>,
    <metatable> = <table 230>
  },
  placedAttachPoints = <231>{
    [-285212666] = 64,
    [-285212665] = <userdata 230>,
    __index = <function 797>,
    __newindex = <function 798>,
    <metatable> = <table 231>
  },
  placedAttachTargetGameObjectType = <232>{
    [-285212666] = 32,
    [-285212665] = <userdata 231>,
    __index = <function 799>,
    __newindex = <function 800>,
    <metatable> = <table 232>
  },
  placedAttachTargetIndex = <233>{
    [-285212666] = 32,
    [-285212665] = <userdata 232>,
    __index = <function 801>,
    __newindex = <function 802>,
    <metatable> = <table 233>
  },
  placedAttachTargetNames = <234>{
    [-285212666] = 64,
    [-285212665] = <userdata 233>,
